

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 14:54:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1425  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0592  1008               	bcf	8,0	;volatile
  1428  0593                     l119:	
  1429                           ;Ultrasonico.c: 123:   while(!RD1);
  1430                           
  1431  0593  1C88               	btfss	8,1	;volatile
  1432  0594  2D96               	goto	u1911
  1433  0595  2D97               	goto	u1910
  1434  0596                     u1911:
  1435  0596  2D93               	goto	l119
  1436  0597                     u1910:
  1437  0597                     l121:
  1438                           
  1439                           ;Ultrasonico.c: 124:   TMR1ON=1;
  1440  0597  1410               	bsf	16,0	;volatile
  1441  0598                     l122:	
  1442                           ;Ultrasonico.c: 125:   while(RD1);
  1443                           
  1444  0598  1888               	btfsc	8,1	;volatile
  1445  0599  2D9B               	goto	u1921
  1446  059A  2D9C               	goto	u1920
  1447  059B                     u1921:
  1448  059B  2D98               	goto	l122
  1449  059C                     u1920:
  1450  059C                     l124:
  1451                           
  1452                           ;Ultrasonico.c: 126:   TMR1ON=0;
  1453  059C  1010               	bcf	16,0	;volatile
  1454  059D                     l1736:
  1455                           
  1456                           ;Ultrasonico.c: 128:   distance=TMR1/58.82;
  1457  059D  080E               	movf	14,w	;volatile
  1458  059E  00A0               	movwf	___xxtofl@val
  1459  059F  080F               	movf	15,w	;volatile
  1460  05A0  00A1               	movwf	___xxtofl@val+1
  1461  05A1  01A2               	clrf	___xxtofl@val+2
  1462  05A2  01A3               	clrf	___xxtofl@val+3
  1463  05A3  3000               	movlw	0
  1464  05A4  120A  118A  232D  120A  118A  	fcall	___xxtofl
  1465  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1466  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1467  05AB  0823               	movf	?___xxtofl+3,w
  1468  05AC  00B5               	movwf	___fldiv@b+3
  1469  05AD  0822               	movf	?___xxtofl+2,w
  1470  05AE  00B4               	movwf	___fldiv@b+2
  1471  05AF  0821               	movf	?___xxtofl+1,w
  1472  05B0  00B3               	movwf	___fldiv@b+1
  1473  05B1  0820               	movf	?___xxtofl,w
  1474  05B2  00B2               	movwf	___fldiv@b
  1475  05B3  3042               	movlw	66
  1476  05B4  00B1               	movwf	___fldiv@a+3
  1477  05B5  306B               	movlw	107
  1478  05B6  00B0               	movwf	___fldiv@a+2
  1479  05B7  3047               	movlw	71
  1480  05B8  00AF               	movwf	___fldiv@a+1
  1481  05B9  30AE               	movlw	174
  1482  05BA  00AE               	movwf	___fldiv@a
  1483  05BB  120A  118A  201B  120A  118A  	fcall	___fldiv
  1484  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1485  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1486  05C2  0831               	movf	?___fldiv+3,w
  1487  05C3  00CB               	movwf	___fltol@f1+3
  1488  05C4  0830               	movf	?___fldiv+2,w
  1489  05C5  00CA               	movwf	___fltol@f1+2
  1490  05C6  082F               	movf	?___fldiv+1,w
  1491  05C7  00C9               	movwf	___fltol@f1+1
  1492  05C8  082E               	movf	?___fldiv,w
  1493  05C9  00C8               	movwf	___fltol@f1
  1494  05CA  120A  118A  23E9  120A  118A  	fcall	___fltol
  1495  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1496  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1497  05D1  0849               	movf	?___fltol+1,w
  1498  05D2  00E3               	movwf	_distance+1
  1499  05D3  0848               	movf	?___fltol,w
  1500  05D4  00E2               	movwf	_distance
  1501  05D5                     l1738:
  1502                           
  1503                           ;Ultrasonico.c: 129:   return distance;
  1504  05D5  0863               	movf	_distance+1,w
  1505  05D6  00D2               	movwf	?_calc_dist+1
  1506  05D7  0862               	movf	_distance,w
  1507  05D8  00D1               	movwf	?_calc_dist
  1508  05D9                     l125:
  1509  05D9  0008               	return
  1510  05DA                     __end_of_calc_dist:
  1511                           
  1512                           	psect	text5
  1513  032D                     __ptext5:	
  1514 ;; *************** function ___xxtofl *****************
  1515 ;; Defined at:
  1516 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  sign            1    wreg     unsigned char 
  1519 ;;  val             4    0[BANK0 ] long 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  sign            1    8[BANK0 ] unsigned char 
  1522 ;;  arg             4   10[BANK0 ] unsigned long 
  1523 ;;  exp             1    9[BANK0 ] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  4    0[BANK0 ] unsigned char 
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       4       0       0       0
  1534 ;;      Locals:         0       6       0       0       0
  1535 ;;      Temps:          0       4       0       0       0
  1536 ;;      Totals:         0      14       0       0       0
  1537 ;;Total ram usage:       14 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; Hardware stack levels required when called: 1
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_calc_dist
  1544 ;;		_calc_dist2
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function ___xxtofl
  1550  032D                     ___xxtofl:
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1554                           ;___xxtofl@sign stored from wreg
  1555  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1556  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1557  032F  00A8               	movwf	___xxtofl@sign
  1558  0330                     l1684:
  1559  0330  0828               	movf	___xxtofl@sign,w
  1560  0331  1903               	btfsc	3,2
  1561  0332  2B34               	goto	u1771
  1562  0333  2B35               	goto	u1770
  1563  0334                     u1771:
  1564  0334  2B49               	goto	l1690
  1565  0335                     u1770:
  1566  0335                     l1686:
  1567  0335  1FA3               	btfss	___xxtofl@val+3,7
  1568  0336  2B38               	goto	u1781
  1569  0337  2B39               	goto	u1780
  1570  0338                     u1781:
  1571  0338  2B49               	goto	l1690
  1572  0339                     u1780:
  1573  0339                     l1688:
  1574  0339  0920               	comf	___xxtofl@val,w
  1575  033A  00AA               	movwf	___xxtofl@arg
  1576  033B  0921               	comf	___xxtofl@val+1,w
  1577  033C  00AB               	movwf	___xxtofl@arg+1
  1578  033D  0922               	comf	___xxtofl@val+2,w
  1579  033E  00AC               	movwf	___xxtofl@arg+2
  1580  033F  0923               	comf	___xxtofl@val+3,w
  1581  0340  00AD               	movwf	___xxtofl@arg+3
  1582  0341  0AAA               	incf	___xxtofl@arg,f
  1583  0342  1903               	skipnz
  1584  0343  0AAB               	incf	___xxtofl@arg+1,f
  1585  0344  1903               	skipnz
  1586  0345  0AAC               	incf	___xxtofl@arg+2,f
  1587  0346  1903               	skipnz
  1588  0347  0AAD               	incf	___xxtofl@arg+3,f
  1589  0348  2B51               	goto	l699
  1590  0349                     l1690:
  1591  0349  0823               	movf	___xxtofl@val+3,w
  1592  034A  00AD               	movwf	___xxtofl@arg+3
  1593  034B  0822               	movf	___xxtofl@val+2,w
  1594  034C  00AC               	movwf	___xxtofl@arg+2
  1595  034D  0821               	movf	___xxtofl@val+1,w
  1596  034E  00AB               	movwf	___xxtofl@arg+1
  1597  034F  0820               	movf	___xxtofl@val,w
  1598  0350  00AA               	movwf	___xxtofl@arg
  1599  0351                     l699:
  1600  0351  0823               	movf	___xxtofl@val+3,w
  1601  0352  0422               	iorwf	___xxtofl@val+2,w
  1602  0353  0421               	iorwf	___xxtofl@val+1,w
  1603  0354  0420               	iorwf	___xxtofl@val,w
  1604  0355  1D03               	skipz
  1605  0356  2B58               	goto	u1791
  1606  0357  2B59               	goto	u1790
  1607  0358                     u1791:
  1608  0358  2B62               	goto	l1696
  1609  0359                     u1790:
  1610  0359                     l1692:
  1611  0359  3000               	movlw	0
  1612  035A  00A3               	movwf	?___xxtofl+3
  1613  035B  3000               	movlw	0
  1614  035C  00A2               	movwf	?___xxtofl+2
  1615  035D  3000               	movlw	0
  1616  035E  00A1               	movwf	?___xxtofl+1
  1617  035F  3000               	movlw	0
  1618  0360  00A0               	movwf	?___xxtofl
  1619  0361  2BE8               	goto	l701
  1620  0362                     l1696:
  1621  0362  3096               	movlw	150
  1622  0363  00A4               	movwf	??___xxtofl
  1623  0364  0824               	movf	??___xxtofl,w
  1624  0365  00A9               	movwf	___xxtofl@exp
  1625  0366  2B74               	goto	l1700
  1626  0367                     l1698:
  1627  0367  3001               	movlw	1
  1628  0368  00A4               	movwf	??___xxtofl
  1629  0369  0824               	movf	??___xxtofl,w
  1630  036A  07A9               	addwf	___xxtofl@exp,f
  1631  036B  3001               	movlw	1
  1632  036C                     u1805:
  1633  036C  1003               	clrc
  1634  036D  0CAD               	rrf	___xxtofl@arg+3,f
  1635  036E  0CAC               	rrf	___xxtofl@arg+2,f
  1636  036F  0CAB               	rrf	___xxtofl@arg+1,f
  1637  0370  0CAA               	rrf	___xxtofl@arg,f
  1638  0371  3EFF               	addlw	-1
  1639  0372  1D03               	skipz
  1640  0373  2B6C               	goto	u1805
  1641  0374                     l1700:
  1642  0374  30FE               	movlw	254
  1643  0375  052D               	andwf	___xxtofl@arg+3,w
  1644  0376  1D03               	btfss	3,2
  1645  0377  2B79               	goto	u1811
  1646  0378  2B7A               	goto	u1810
  1647  0379                     u1811:
  1648  0379  2B67               	goto	l1698
  1649  037A                     u1810:
  1650  037A  2B96               	goto	l705
  1651  037B                     l1702:
  1652  037B  3001               	movlw	1
  1653  037C  00A4               	movwf	??___xxtofl
  1654  037D  0824               	movf	??___xxtofl,w
  1655  037E  07A9               	addwf	___xxtofl@exp,f
  1656  037F                     l1704:
  1657  037F  3001               	movlw	1
  1658  0380  07AA               	addwf	___xxtofl@arg,f
  1659  0381  3000               	movlw	0
  1660  0382  1803               	skipnc
  1661  0383  3001               	movlw	1
  1662  0384  07AB               	addwf	___xxtofl@arg+1,f
  1663  0385  3000               	movlw	0
  1664  0386  1803               	skipnc
  1665  0387  3001               	movlw	1
  1666  0388  07AC               	addwf	___xxtofl@arg+2,f
  1667  0389  3000               	movlw	0
  1668  038A  1803               	skipnc
  1669  038B  3001               	movlw	1
  1670  038C  07AD               	addwf	___xxtofl@arg+3,f
  1671  038D                     l1706:
  1672  038D  3001               	movlw	1
  1673  038E                     u1825:
  1674  038E  1003               	clrc
  1675  038F  0CAD               	rrf	___xxtofl@arg+3,f
  1676  0390  0CAC               	rrf	___xxtofl@arg+2,f
  1677  0391  0CAB               	rrf	___xxtofl@arg+1,f
  1678  0392  0CAA               	rrf	___xxtofl@arg,f
  1679  0393  3EFF               	addlw	-1
  1680  0394  1D03               	skipz
  1681  0395  2B8E               	goto	u1825
  1682  0396                     l705:
  1683  0396  30FF               	movlw	255
  1684  0397  052D               	andwf	___xxtofl@arg+3,w
  1685  0398  1D03               	btfss	3,2
  1686  0399  2B9B               	goto	u1831
  1687  039A  2B9C               	goto	u1830
  1688  039B                     u1831:
  1689  039B  2B7B               	goto	l1702
  1690  039C                     u1830:
  1691  039C  2BA8               	goto	l1710
  1692  039D                     l1708:
  1693  039D  3001               	movlw	1
  1694  039E  02A9               	subwf	___xxtofl@exp,f
  1695  039F  3001               	movlw	1
  1696  03A0  00A4               	movwf	??___xxtofl
  1697  03A1                     u1845:
  1698  03A1  1003               	clrc
  1699  03A2  0DAA               	rlf	___xxtofl@arg,f
  1700  03A3  0DAB               	rlf	___xxtofl@arg+1,f
  1701  03A4  0DAC               	rlf	___xxtofl@arg+2,f
  1702  03A5  0DAD               	rlf	___xxtofl@arg+3,f
  1703  03A6  0BA4               	decfsz	??___xxtofl,f
  1704  03A7  2BA1               	goto	u1845
  1705  03A8                     l1710:
  1706  03A8  1BAC               	btfsc	___xxtofl@arg+2,7
  1707  03A9  2BAB               	goto	u1851
  1708  03AA  2BAC               	goto	u1850
  1709  03AB                     u1851:
  1710  03AB  2BB2               	goto	l712
  1711  03AC                     u1850:
  1712  03AC                     l1712:
  1713  03AC  3002               	movlw	2
  1714  03AD  0229               	subwf	___xxtofl@exp,w
  1715  03AE  1803               	skipnc
  1716  03AF  2BB1               	goto	u1861
  1717  03B0  2BB2               	goto	u1860
  1718  03B1                     u1861:
  1719  03B1  2B9D               	goto	l1708
  1720  03B2                     u1860:
  1721  03B2                     l712:
  1722  03B2  1829               	btfsc	___xxtofl@exp,0
  1723  03B3  2BB5               	goto	u1871
  1724  03B4  2BB6               	goto	u1870
  1725  03B5                     u1871:
  1726  03B5  2BBE               	goto	l713
  1727  03B6                     u1870:
  1728  03B6                     l1714:
  1729  03B6  30FF               	movlw	255
  1730  03B7  05AA               	andwf	___xxtofl@arg,f
  1731  03B8  30FF               	movlw	255
  1732  03B9  05AB               	andwf	___xxtofl@arg+1,f
  1733  03BA  307F               	movlw	127
  1734  03BB  05AC               	andwf	___xxtofl@arg+2,f
  1735  03BC  30FF               	movlw	255
  1736  03BD  05AD               	andwf	___xxtofl@arg+3,f
  1737  03BE                     l713:
  1738  03BE  1003               	clrc
  1739  03BF  0CA9               	rrf	___xxtofl@exp,f
  1740  03C0                     l1716:
  1741  03C0  0829               	movf	___xxtofl@exp,w
  1742  03C1  00A4               	movwf	??___xxtofl
  1743  03C2  01A5               	clrf	??___xxtofl+1
  1744  03C3  01A6               	clrf	??___xxtofl+2
  1745  03C4  01A7               	clrf	??___xxtofl+3
  1746  03C5  3018               	movlw	24
  1747  03C6                     u1885:
  1748  03C6  1003               	clrc
  1749  03C7  0DA4               	rlf	??___xxtofl,f
  1750  03C8  0DA5               	rlf	??___xxtofl+1,f
  1751  03C9  0DA6               	rlf	??___xxtofl+2,f
  1752  03CA  0DA7               	rlf	??___xxtofl+3,f
  1753  03CB                     u1880:
  1754  03CB  3EFF               	addlw	-1
  1755  03CC  1D03               	skipz
  1756  03CD  2BC6               	goto	u1885
  1757  03CE  0824               	movf	??___xxtofl,w
  1758  03CF  04AA               	iorwf	___xxtofl@arg,f
  1759  03D0  0825               	movf	??___xxtofl+1,w
  1760  03D1  04AB               	iorwf	___xxtofl@arg+1,f
  1761  03D2  0826               	movf	??___xxtofl+2,w
  1762  03D3  04AC               	iorwf	___xxtofl@arg+2,f
  1763  03D4  0827               	movf	??___xxtofl+3,w
  1764  03D5  04AD               	iorwf	___xxtofl@arg+3,f
  1765  03D6                     l1718:
  1766  03D6  0828               	movf	___xxtofl@sign,w
  1767  03D7  1903               	btfsc	3,2
  1768  03D8  2BDA               	goto	u1891
  1769  03D9  2BDB               	goto	u1890
  1770  03DA                     u1891:
  1771  03DA  2BE0               	goto	l1724
  1772  03DB                     u1890:
  1773  03DB                     l1720:
  1774  03DB  1FA3               	btfss	___xxtofl@val+3,7
  1775  03DC  2BDE               	goto	u1901
  1776  03DD  2BDF               	goto	u1900
  1777  03DE                     u1901:
  1778  03DE  2BE0               	goto	l1724
  1779  03DF                     u1900:
  1780  03DF                     l1722:
  1781  03DF  17AD               	bsf	___xxtofl@arg+3,7
  1782  03E0                     l1724:
  1783  03E0  082D               	movf	___xxtofl@arg+3,w
  1784  03E1  00A3               	movwf	?___xxtofl+3
  1785  03E2  082C               	movf	___xxtofl@arg+2,w
  1786  03E3  00A2               	movwf	?___xxtofl+2
  1787  03E4  082B               	movf	___xxtofl@arg+1,w
  1788  03E5  00A1               	movwf	?___xxtofl+1
  1789  03E6  082A               	movf	___xxtofl@arg,w
  1790  03E7  00A0               	movwf	?___xxtofl
  1791  03E8                     l701:
  1792  03E8  0008               	return
  1793  03E9                     __end_of___xxtofl:
  1794                           
  1795                           	psect	text6
  1796  03E9                     __ptext6:	
  1797 ;; *************** function ___fltol *****************
  1798 ;; Defined at:
  1799 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  f1              4   40[BANK0 ] unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  exp1            1    5[COMMON] unsigned char 
  1804 ;;  sign1           1    4[COMMON] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  4   40[BANK0 ] long 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       4       0       0       0
  1815 ;;      Locals:         2       0       0       0       0
  1816 ;;      Temps:          0       5       0       0       0
  1817 ;;      Totals:         2       9       0       0       0
  1818 ;;Total ram usage:       11 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_calc_dist
  1825 ;;		_calc_dist2
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function ___fltol
  1831  03E9                     ___fltol:
  1832  03E9                     l1258:	
  1833                           ;incstack = 0
  1834                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1835                           
  1836  03E9  1003               	clrc
  1837  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1838  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1839  03EC  0D4A               	rlf	___fltol@f1+2,w
  1840  03ED  0D4B               	rlf	___fltol@f1+3,w
  1841  03EE  00CC               	movwf	??___fltol
  1842  03EF  084C               	movf	??___fltol,w
  1843  03F0  00F5               	movwf	___fltol@exp1
  1844  03F1  0875               	movf	___fltol@exp1,w
  1845  03F2  1D03               	btfss	3,2
  1846  03F3  2BF5               	goto	u911
  1847  03F4  2BF6               	goto	u910
  1848  03F5                     u911:
  1849  03F5  2BFF               	goto	l1264
  1850  03F6                     u910:
  1851  03F6                     l1260:
  1852  03F6  3000               	movlw	0
  1853  03F7  00CB               	movwf	?___fltol+3
  1854  03F8  3000               	movlw	0
  1855  03F9  00CA               	movwf	?___fltol+2
  1856  03FA  3000               	movlw	0
  1857  03FB  00C9               	movwf	?___fltol+1
  1858  03FC  3000               	movlw	0
  1859  03FD  00C8               	movwf	?___fltol
  1860  03FE  2C64               	goto	l452
  1861  03FF                     l1264:
  1862  03FF  0848               	movf	___fltol@f1,w
  1863  0400  00CC               	movwf	??___fltol
  1864  0401  0849               	movf	___fltol@f1+1,w
  1865  0402  00CD               	movwf	??___fltol+1
  1866  0403  084A               	movf	___fltol@f1+2,w
  1867  0404  00CE               	movwf	??___fltol+2
  1868  0405  084B               	movf	___fltol@f1+3,w
  1869  0406  00CF               	movwf	??___fltol+3
  1870  0407  301F               	movlw	31
  1871  0408                     u925:
  1872  0408  1003               	clrc
  1873  0409  0CCF               	rrf	??___fltol+3,f
  1874  040A  0CCE               	rrf	??___fltol+2,f
  1875  040B  0CCD               	rrf	??___fltol+1,f
  1876  040C  0CCC               	rrf	??___fltol,f
  1877  040D                     u920:
  1878  040D  3EFF               	addlw	-1
  1879  040E  1D03               	skipz
  1880  040F  2C08               	goto	u925
  1881  0410  084C               	movf	??___fltol,w
  1882  0411  00D0               	movwf	??___fltol+4
  1883  0412  0850               	movf	??___fltol+4,w
  1884  0413  00F4               	movwf	___fltol@sign1
  1885  0414                     l1266:
  1886  0414  17CA               	bsf	___fltol@f1+2,7
  1887  0415                     l1268:
  1888  0415  30FF               	movlw	255
  1889  0416  05C8               	andwf	___fltol@f1,f
  1890  0417  30FF               	movlw	255
  1891  0418  05C9               	andwf	___fltol@f1+1,f
  1892  0419  30FF               	movlw	255
  1893  041A  05CA               	andwf	___fltol@f1+2,f
  1894  041B  3000               	movlw	0
  1895  041C  05CB               	andwf	___fltol@f1+3,f
  1896  041D                     l1270:
  1897  041D  3096               	movlw	150
  1898  041E  02F5               	subwf	___fltol@exp1,f
  1899  041F                     l1272:
  1900  041F  1FF5               	btfss	___fltol@exp1,7
  1901  0420  2C22               	goto	u931
  1902  0421  2C23               	goto	u930
  1903  0422                     u931:
  1904  0422  2C3D               	goto	l1282
  1905  0423                     u930:
  1906  0423                     l1274:
  1907  0423  0875               	movf	___fltol@exp1,w
  1908  0424  3A80               	xorlw	128
  1909  0425  3E97               	addlw	151
  1910  0426  1803               	skipnc
  1911  0427  2C29               	goto	u941
  1912  0428  2C2A               	goto	u940
  1913  0429                     u941:
  1914  0429  2C2B               	goto	l1280
  1915  042A                     u940:
  1916  042A  2BF6               	goto	l1260
  1917  042B                     l1280:
  1918  042B  3001               	movlw	1
  1919  042C                     u955:
  1920  042C  1003               	clrc
  1921  042D  0CCB               	rrf	___fltol@f1+3,f
  1922  042E  0CCA               	rrf	___fltol@f1+2,f
  1923  042F  0CC9               	rrf	___fltol@f1+1,f
  1924  0430  0CC8               	rrf	___fltol@f1,f
  1925  0431  3EFF               	addlw	-1
  1926  0432  1D03               	skipz
  1927  0433  2C2C               	goto	u955
  1928  0434  3001               	movlw	1
  1929  0435  00CC               	movwf	??___fltol
  1930  0436  084C               	movf	??___fltol,w
  1931  0437  07F5               	addwf	___fltol@exp1,f
  1932  0438  1D03               	btfss	3,2
  1933  0439  2C3B               	goto	u961
  1934  043A  2C3C               	goto	u960
  1935  043B                     u961:
  1936  043B  2C2B               	goto	l1280
  1937  043C                     u960:
  1938  043C  2C54               	goto	l1290
  1939  043D                     l1282:
  1940  043D  3020               	movlw	32
  1941  043E  0275               	subwf	___fltol@exp1,w
  1942  043F  1C03               	skipc
  1943  0440  2C42               	goto	u971
  1944  0441  2C43               	goto	u970
  1945  0442                     u971:
  1946  0442  2C4F               	goto	l459
  1947  0443                     u970:
  1948  0443  2BF6               	goto	l1260
  1949  0444                     l1288:
  1950  0444  3001               	movlw	1
  1951  0445  00CC               	movwf	??___fltol
  1952  0446                     u985:
  1953  0446  1003               	clrc
  1954  0447  0DC8               	rlf	___fltol@f1,f
  1955  0448  0DC9               	rlf	___fltol@f1+1,f
  1956  0449  0DCA               	rlf	___fltol@f1+2,f
  1957  044A  0DCB               	rlf	___fltol@f1+3,f
  1958  044B  0BCC               	decfsz	??___fltol,f
  1959  044C  2C46               	goto	u985
  1960  044D  3001               	movlw	1
  1961  044E  02F5               	subwf	___fltol@exp1,f
  1962  044F                     l459:
  1963  044F  0875               	movf	___fltol@exp1,w
  1964  0450  1D03               	btfss	3,2
  1965  0451  2C53               	goto	u991
  1966  0452  2C54               	goto	u990
  1967  0453                     u991:
  1968  0453  2C44               	goto	l1288
  1969  0454                     u990:
  1970  0454                     l1290:
  1971  0454  0874               	movf	___fltol@sign1,w
  1972  0455  1903               	btfsc	3,2
  1973  0456  2C58               	goto	u1001
  1974  0457  2C59               	goto	u1000
  1975  0458                     u1001:
  1976  0458  2C64               	goto	l462
  1977  0459                     u1000:
  1978  0459                     l1292:
  1979  0459  09C8               	comf	___fltol@f1,f
  1980  045A  09C9               	comf	___fltol@f1+1,f
  1981  045B  09CA               	comf	___fltol@f1+2,f
  1982  045C  09CB               	comf	___fltol@f1+3,f
  1983  045D  0AC8               	incf	___fltol@f1,f
  1984  045E  1903               	skipnz
  1985  045F  0AC9               	incf	___fltol@f1+1,f
  1986  0460  1903               	skipnz
  1987  0461  0ACA               	incf	___fltol@f1+2,f
  1988  0462  1903               	skipnz
  1989  0463  0ACB               	incf	___fltol@f1+3,f
  1990  0464                     l462:
  1991  0464                     l452:
  1992  0464  0008               	return
  1993  0465                     __end_of___fltol:
  1994                           
  1995                           	psect	text7
  1996  001B                     __ptext7:	
  1997 ;; *************** function ___fldiv *****************
  1998 ;; Defined at:
  1999 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;  a               4   14[BANK0 ] long 
  2002 ;;  b               4   18[BANK0 ] long 
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;  grs             4   34[BANK0 ] unsigned long 
  2005 ;;  rem             4   27[BANK0 ] unsigned long 
  2006 ;;  new_exp         2   32[BANK0 ] int 
  2007 ;;  aexp            1   39[BANK0 ] unsigned char 
  2008 ;;  bexp            1   38[BANK0 ] unsigned char 
  2009 ;;  sign            1   31[BANK0 ] unsigned char 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  4   14[BANK0 ] unsigned char 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, btemp+1
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       8       0       0       0
  2020 ;;      Locals:         0      13       0       0       0
  2021 ;;      Temps:          0       5       0       0       0
  2022 ;;      Totals:         0      26       0       0       0
  2023 ;;Total ram usage:       26 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 1
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_calc_dist
  2030 ;;		_calc_dist2
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function ___fldiv
  2036  001B                     ___fldiv:
  2037  001B                     l1294:	
  2038                           ;incstack = 0
  2039                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2040                           
  2041  001B  1283               	bcf	3,5	;RP0=0, select bank0
  2042  001C  1303               	bcf	3,6	;RP1=0, select bank0
  2043  001D  0835               	movf	___fldiv@b+3,w
  2044  001E  3980               	andlw	128
  2045  001F  00B6               	movwf	??___fldiv
  2046  0020  0836               	movf	??___fldiv,w
  2047  0021  00BF               	movwf	___fldiv@sign
  2048  0022                     l1296:
  2049  0022  0835               	movf	___fldiv@b+3,w
  2050  0023  00B6               	movwf	??___fldiv
  2051  0024  0736               	addwf	??___fldiv,w
  2052  0025  00B7               	movwf	??___fldiv+1
  2053  0026  0837               	movf	??___fldiv+1,w
  2054  0027  00C6               	movwf	___fldiv@bexp
  2055  0028                     l1298:
